date,commentaire,startDate,endDate,evenement
1200,,1200.0,1200.0,"Frère Hubert, trésorier de l'ordre du Temple, fait construire la grandetour du Temple"
<abbr," class=""abbr"" title=""13ᵉ siècle""><span>XIII</span><sup style=""font-size72%"">e</sup></abbr> siècle",,,Étés chauds tout au long du siècle.
1201,,1201.0,1201.0,Jean d'Angleterre est logé au Louvre
1202,,1202.0,1202.0,Fondation de l'hôpital de la Trinité sous le nom d'hôpital de la Coix-de-la-Reine
1204,,1204.0,1204.0,Construction de l'église Saint-Honoré
1205,,1205.0,1205.0,Fondation de l'église Saint-Etienne-du-Mont et la l'église Saint-Symphorien de la Cité
1206,,1206.0,1206.0,"Décembre 1206, crue très importante de la Seine, au point que l'on ne peut se déplacer qu'en bateau, qui emporte trois arches du petit pont et détruit de nombreuses maisons."
1210,,1210.0,1210.0,Condamnation pour hérésie des disciples d’Amaury de Chartres. Ces derniers sont brûlés aux Champeaux pour avoir poussé trop loin l’étude la Métaphysique d’Aristote.
1212,,1212.0,1212.0,L'église Saint-Jean-en-Grève est érigée en paroisse.
1212,,1212.0,1212.0,L'église Saint-Eustache est érigée en cure.
1214,,1214.0,1214.0,Philippe-Auguste fait achever le Louvre
1215,,1215.0,1215.0,"Août 1215. Don de ses statuts à l’université de Paris par le légat pontifical, Robert de Courçon."
1218,,1218.0,1218.0,Fondation du couvent des Jacobins  dans le quartier Saint-Jacques
1219,,1219.0,1219.0,"Crue de la Seine<sup class=""reference cite_virgule"">,</sup>"
1220,,1220.0,1220.0,Fin des travaux de l’enceinte de Philippe-Auguste qui protège 273 hectares. Paris compte 50 000 habitants.
1221,,1221.0,1221.0,Crue de la Seine puis famine.
1224-1225,,1224.0,1225.0,Grande épidémie générale en Europe et à Paris.
1225,,1225.0,1225.0,Établissement du couvent des Filles-Dieu
1229,,1229.0,1229.0,"<time class=""nowrap date-lien"" datetime=""1229-04-22"" data-sort-value=""1229-04-22"">15 avril 1229</time>. En réaction aux bagarres du 26 février, départ pour Oxford et Cambridge de nombreux maîtres et élèves."
1230,,1230.0,1230.0,Fondation du couvent des Cordeliers
1231,,1231.0,1231.0,"<time class=""nowrap date-lien"" datetime=""1231-04-20"" data-sort-value=""1231-04-20"">13 avril 1231</time> : Fin du conflit de l’université avec la bulle Parens scientiarum qui accorde aux élèves le privilège du canon et les assimile à des clercs."
1235,,1235.0,1235.0,Fondation de l'église Saint-Leu et Saint-Gilles
1240,,1240.0,1240.0,"Sur ordre de l’évêque Guillaume d'Auvergne, réglages des sonneries des cloches par des horloges."
1244,,1244.0,1244.0,Construction du couvent des Bernardins
1245,,1245.0,1245.0,Fondation de la Sainte Chapelle
1246,,1246.0,1246.0,"<time class=""nowrap date-lien"" datetime=""1248-05-03"" data-sort-value=""1248-05-03"">26 avril 1248</time> : Consécration de la Sainte-Chapelle."
1250,,1250.0,1250.0,"Construction de la <i>Cura Regis</i>, ou parlement, avec des premières sessions uniquement judiciaires. Le Parlement de Paris n’est pas un institut local mais national qui a autorité de la Picardie à l’Auvergne, des Pays de Loire à la Champagne."
1252,,1252.0,1252.0,Début de l’enseignement de Thomas d'Aquin à l’Université de Paris.
1253,,1253.0,1253.0,Fondation du collège de la Sorbonne
1254,,1254.0,1254.0,Les Carmes s'installent quai des Célestins
1255,,1255.0,1255.0,"Le greffier du Parlement, Jean de Montmartre, ouvre le premier de ses registres, les Olim."
1256,,1256.0,1256.0,Saint Louis établit une bibliothèque dans la Sainte-Chapelle
1257,,1257.0,1257.0,"<abbr class=""abbr"" title=""Premier"">1<sup>er</sup></abbr> septembre 1257. Ouverture du collège fondé par Robert de Sorbon, la Sorbonne."
1258,,1258.0,1258.0,Établissement des chanoines de la Sainte-Croix de la Bretonnerie et des Blancs-Manteaux
1259,,1259.0,1259.0,Les Chartreux vont occuper le château de Vauvert.
1260,,1260.0,1260.0,L'église Saint-Josse devient une paroisse
1261,,1261.0,1261.0,Le prévôt de Paris est désormais un simple fonctionnaire royal.
1268,,1268.0,1268.0,Compilation du <i>Livre des métiers</i> par le prévôt royal Étienne Boileau qui mentionne les statuts de cent trente-deux métiers.
1270,,1270.0,1270.0,Le chambellan et voyer de Paris Jean Sarrazin dresse un état des droits de sa charge en 13 articles.
1280,,1280.0,1280.0,Fondation du collège d'Harcourt
1281,,1281.0,1281.0,On commence à construire dans les environs de l'église Saint-Honoré
1292,,1292.0,1292.0,Apogée de l’Université de Paris qui reçoit du pape le droit d’enseigner toute la chrétienté.
1296,,1296.0,1296.0,Saint-Marcel et Saint-Germain-des-Prés deviennent des faubourgs de Paris
1299,,1299.0,1299.0,Première mention de la construction d’une horloge à Paris.
1300,,1300.0,1300.0,Population de Paris estimée de 250 000 à 300 000 habitants.
1300,,1300.0,1300.0,"Première liste des noms de rues de Paris dans Le Dit des rues de Paris par le rimeur Guillot de Paris. Ce document indique que la capitale comptait 310 rues dont 80 dans le quartier d'Outre-Petit-Pont, 36 dans la Cité et 114 dans le quartier d'Outre-Grand-Pont. Toutefois ne sont pas comprise les impasses, les rues sans chief et les rues situées hors des murailles.<br>À cette époque, les rues de Paris, étroites, sombres, malsaines étaient sales et pour la plupart non pavées. C'était le voyer de Paris qui avait à charge la voirie de la ville."
1302,,1302.0,1302.0,"Réunion à Notre-Dame des premiers États Généraux, afin d’apporter un soutien au roi Philippe le Bel contre le pape Boniface VIII."
1304,,1304.0,1304.0,Installation des changeurs sur le Grand-Pont qui prend désormais le nom de Pont au Change.
1305,,1305.0,1305.0,"À la suite de travaux de réfection du Pont au Change, les changeurs peuvent exercer sur la rive attenant au Châtelet : Les changeurs, qui se contentaient jusque-là d’effectuer le change entre les diverses monnaies européennes, deviennent depuis peu des prêteurs ; on appelle ces derniers les Lombards (16 changeurs et 20 lombards en 1292)."
1306,,1306.0,1306.0,"<time class=""nowrap date-lien"" datetime=""1307-01-07"" data-sort-value=""1307-01-07"">30 décembre 1306</time> : Émeute contre la hausse des loyers. Le roi est même assiégé par la foule au Temple."
1307,,1307.0,1307.0,"<time class=""nowrap date-lien"" datetime=""1307-10-21"" data-sort-value=""1307-10-21"">13 octobre 1307</time> : Arrestation des Templiers."
1310,,1310.0,1310.0,"Juin 1310 : Margueritte Porette, une illuminée originaire du Hainaut, et une juive relapse, sont brûlées vives en place de Grève."
1311,,1311.0,1311.0,Expulsion des usuriers lombards.
1313,,1313.0,1313.0,"<time class=""nowrap date-lien"" datetime=""1314-03-27"" data-sort-value=""1314-03-27"">19 mars 1314</time> : Bûcher pour les Templiers, dont Jacques de Molay, à la pointe de l’île de la Cité :"
1315,,1315.0,1315.0,"Hiver 1315-1316 : Hiver rigoureux et long de décembre à Pâques. Grande Famine. La Seine gèle. Lors de la débâcle, les ponts de Paris sont emportés."
1318,,1318.0,1318.0,"Par une ordonnance royale de janvier 1318, le roi de France Philippe V le Long enjoint au greffier du Châtelet de veiller <span>« à ce qu'une chandelle fut entretenue pendant la nuit à la porte, du palais de ce tribunal, afin de déjouer les entreprises des malfaiteurs qui se perpétuaient jusque sur la place, alors la plus fréquentée de la capitale. »</span> Il existait deux autres éclairage à la tour de Nesle et au cimetière des Innocents, mais c'était tout."
1320,,1320.0,1320.0,"Décembre 1320 : Organisation définitive du parlement en trois chambres : Grand-Chambre, Chambre des enquêtes et Chambre des requêtes :"
1322,,1322.0,1322.0,"Autorisation par le prévôt de Paris du travail de nuit, jusque-là strictement interdit"
1323,,1323.0,1323.0,Parution du premier guide touristique de Paris de Jean de Jandun :
1325,,1325.0,1325.0,"En décembre, crue de la Seine qui continue en janvier"
1326,,1326.0,1326.0,"<time class=""nowrap date-lien"" datetime=""1326-01-14"" data-sort-value=""1326-01-14"">6 janvier 1326</time> : Hiver rigoureux et long. La Seine gèle. Les ponts de Paris sont emportés par la débâcle. Inondation très importante. L’île de la Cité est approvisionné par bateaux pendant cinq semaines."
1328,,1328.0,1328.0,Février 1328 : Épidémie particulièrement meurtrière.
1342,,1342.0,1342.0,"<time class=""nowrap date-lien"" datetime=""1342-03-28"" data-sort-value=""1342-03-28"">20 mars 1342</time> : Institution de la gabelle, impôt sur le sel qui suscite de très vives résistances."
1345,,1345.0,1345.0,"Après 182 années de travaux, la cathédrale Notre-Dame de Paris est achevée."
1348,,1348.0,1348.0,"Interdiction royale de balayer les rues après de fortes pluies afin de limiter le rejet des ordures à la Seine, principale source d’eau potable utilisée par les Parisiens."
1349,,1349.0,1349.0,"Mai 1349 : Au paroxysme de l’épidémie de peste noire, le Conseil royal quitte la ville."
1350,,1350.0,1350.0,"<time class=""nowrap date-lien"" datetime=""1357-07-15"" data-sort-value=""1357-07-15"">7 juillet 1357</time> : Achat par Étienne Marcel, prévôt des marchands depuis 1355, de la maison aux piliers de la place de Grève afin d’y installer la municipalité."
1358,,1358.0,1358.0,"<time class=""nowrap date-lien"" datetime=""1358-08-18"" data-sort-value=""1358-08-18"">10 août 1358</time> : Après quelques exécutions de partisans d’Étienne Marcel, une amnistie est proclamée."
1360,,1360.0,1360.0,"<time class=""nowrap date-lien"" datetime=""1360-05-21"" data-sort-value=""1360-05-21"">13 mai 1360</time> : Signature d’une convention entre les bourgeois de Paris et les Anglais pour le rachat de dix places fortes qui gênent les communications et le ravitaillement de la ville."
1360-1363,,1360.0,1363.0,Épidémie de peste.
1363,,1363.0,1363.0,La paupérisation s’accentue et le nombre de mendiants errants dans les rues de Paris devient important.
1364,,1364.0,1364.0,"Charles V le Sage est couronné roi de France et abandonne l’hôtel Saint-Pol dans le quartier du Marais, siège traditionnel du pouvoir, pour s’installer au Louvre qu’il fait rénover."
1365,,1365.0,1365.0,Population de Paris estimée à 275 000 habitants.
1368,,1368.0,1368.0,Nouveau détournement de la Bièvre qui se jette désormais dans la Seine au niveau du Château de la Tournelle. La partie de la rivière restée à Paris est transformée en égout.
1370,,1370.0,1370.0,"<time class=""nowrap date-lien"" datetime=""1370-04-30"" data-sort-value=""1370-04-30"">22 avril 1370</time> : Pose de la première pierre de la Bastille :"
1372,,1372.0,1372.0,"Jeanne Daubenton, membre très active des [Turlupins] est brûlée vive en place de Grève. Les Turlupins sont les héritiers des adamistes qui prêchent pour le dénuement et la nudité. Ce mouvement est excommunié cette même année par le pape Grégoire XI."
1373,,1373.0,1373.0,Crue importante de la Seine.
1374,,1374.0,1374.0,Crue de la Seine.
1378,,1378.0,1378.0,Construction du pont Saint-Michel d’abord appelé pont Neuf :
1380,,1380.0,1380.0,Fin des travaux de l’enceinte dite de Charles V qui protège 439 hectares.
1382,,1382.0,1382.0,Révolte des Maillotins
1383,,1383.0,1383.0,Été 1383 : Canicule.
1386,,1386.0,1386.0,"Dernier duel judiciaire entre Jean de Carrouges et Jacques Le Gris <span title=""Équivalent de l’article « Jacques Le Gris » dans une autre langue"">(en)</span> à Saint Martin des Champs"
1389,,1389.0,1389.0,"20 juin, Couronnement et entrée à Paris de la reine Isabeau de Bavière"
1392,,1392.0,1392.0,"Le 13 juin, le connétable Olivier de Clisson est assassiné par Pierre de Craon à l'entrée de la rue Culture-Sainte-Catherine. Grièvement blessé, il survivra."
1395,,1395.0,1395.0,"Autorisé depuis 1322, le travail de nuit est à nouveau strictement interdit à Paris."
1397,,1397.0,1397.0,"<time class=""nowrap date-lien"" datetime=""1397-06-30"" data-sort-value=""1397-06-30"">22 juin 1397</time> : Le prévôt de Paris interdit la pratique du jeu de paume tous les jours, sauf le dimanche « parce que plusieurs gens de métier et autres du petit peuple quittaient leur ouvrage et leur famille pendant les jours ouvrables, ce qui était fort préjudiciable pour le bon ordre public ». Encore une fois, les joueurs ne tiennent aucun compte de cet interdit et des parties ont lieu tous les jours, au grand désespoir des autorités municipales."
1405,,1405.0,1405.0,Jean sans Peur entre dans Paris et fait rendre aux bourgeois leurs armes et leurs chaînes.
1406,,1406.0,1406.0,Les inondations emportent le pont de Planches-Mibray
1407,,1407.0,1407.0,"<time class=""nowrap date-lien"" datetime=""1407-12-02"" data-sort-value=""1407-12-02"">23 novembre 1407</time>, Sortant de l'hôtel Barbette, le duc d'Orléans est assassiné devant l'actuel hôtel Amelot de Bisseuil. Cet évènement marque le début de la guerre civile entre Armagnacs et Bourguignons."
1407-1408,,1407.0,1408.0,"Hiver rigoureux et long du 10 novembre au 10 avril, l’un des plus froids du Moyen Âge. 66 jours de gelées à Paris. La Seine gèle. Le pont bâti du Petit-Châtelet, le pont Saint-Michel construits en bois ainsi que les maisons du Grand-Pont, sont emportés par les glaces charriées par une crue de la Seine en janvier 1407. Disette."
1411,,1411.0,1411.0,30 juin : Orage épouvantable
1413,,1413.0,1413.0,Révolte des Cabochiens.
1417-1439,,1417.0,1439.0,Étés généralement plus chauds. Vendanges précoces dès la fin août.
1418,,1418.0,1418.0,"Perrinet-Leclerc introduit les Bourguignons dans Paris, par la porte de Buci, qui avaient fait alliance avec les Anglais. 18 000 personnes sont égorgées dans les jours suivants."
1419-1420,,1419.0,1420.0,Hiver rigoureux et long. Abondante chute de neige. Les loups à Paris.
1420,,1420.0,1420.0,"Siège de Paris par Henri V d'Angleterre, qui entre dans Paris, le 1er décembre, ruiné, dévasté et désolé par la disette. La capitale restera 16 ans aux mains des Anglais ou de leurs alliés."
1421,,1421.0,1421.0,Hiver rigoureux et long amenant une famine atroce. On ne rencontre dans les rues que des gens expirant de froid et de faim.
1422,,1422.0,1422.0,"21 octobre, Charles VI meurt à l'hôtel Saint-Paul."
1426,,1426.0,1426.0,Inondation qui fera chuter le pont Notre-Dame deux ans plus tard
1427,,1427.0,1427.0,Siège de Paris par Charles VII de France
1428,,1428.0,1428.0,Épidémie de peste. La population chute à 100 000 habitants.
1429,,1429.0,1429.0,Siège de Paris par Jeanne d'Arc
1431,,1431.0,1431.0,"Le 16 décembre, Henri VI d'Angleterre est sacré et couronné roi de France à la Cathédrale Notre-Dame de Paris"
1435,,1435.0,1435.0,"Siège de Paris mené victorieusement par Ambroise de Loré, maréchal de Charles VII"
1437-1438,,1437.0,1438.0,"Épidémie de peste qui emporte plus de 50 000 personnes en 6 mois, suivie d'une terrible famine."
1457,,1457.0,1457.0,Le prévôt des marchands fait réparer l'aqueduc de Belleville
1461,,1461.0,1461.0,"31 août, entrée du roi Louis XI de France dans la ville qui y séjourna longtemps après la bataille de Monthléry"
1462,,1462.0,1462.0,Siège de Paris par Philippe III de Bourgogne
1465,,1465.0,1465.0,Siège de Paris lors de la guerre du Bien public
1466,,1466.0,1466.0,Épidémie de peste
1467,,1467.0,1467.0,Les chaleurs de l'été causèrent une maladie contagieuse qui tua tant de monde que Louis XI rendit une ordonnance portant que le droit de bourgeoisie serait accordé à quiconque viendrait s'établir dans Paris.
1475,,1475.0,1475.0,19 décembre : Le connétable de Saint-Pol est décapité en place de Grève
1477,,1477.0,1477.0,4 août : Le duc de Nemours est mis à mort.
1480,,1480.0,1480.0,"Grand froid, le vin gèle en dehors des celliers. Pierre Grognet indique : <span>« Mil quatre cent avecques quatre-vingtz, Lors ès celliers gellerent moult de vins »</span>."
1481,,1481.0,1481.0,"Famine. Pierre Grognet indique : <span>« Mil quatre cent quatre-vingtz et puis ung, Gros et menus moururent en commun »</span>."
1493,,1493.0,1493.0,"Jean Langlois, prêtre, devenu calviniste, considéré comme hérétique est brûlé vif à la voirie."
1498,,1498.0,1498.0,"Le pont Notre-Dame s'écroule avec toutes les maisons qu'il supporte, plusieurs personnes périssent noyés. Le prévôt des marchands et les échevins sont condamnés à une amende considérable pour avoir négligé l'entretien de ce pont."
1499,,1499.0,1499.0,"Crue de la Seine qui fait s’effondrer le pont Notre-Dame. Le poète Pierre Grognet indique <span>« Mil quatre cens quatre-vingtz dix et neuf, tomba le pont Notre-Dame de neuf. Ce cas advint en octobre treizième jour du matin viron l'heure neuvième »</span>."
1500-1507,,1500.0,1507.0,Reconstruction du pont Notre-Dame en pierre de taille.
1503,,1503.0,1503.0,"Edmond de La Fosse, un écolier hérétique, est brûlé vif  marché aux Pourceaux"
1515-1547,,1515.0,1547.0,"Jusqu'au règne de François Ier, les matières fécales sont transportées chaque jour aux décharges publiques, placées hors des portes de la ville."
1521,,1521.0,1521.0,"<time class=""nowrap date-lien"" datetime=""1521-04-25"" data-sort-value=""1521-04-25"">15 avril 1521</time>. Condamnation par la Sorbonne des théories de Luther."
1522,,1522.0,1522.0,Une épidémie de peste ravage la population.
1530,,1530.0,1530.0,"Création par François <abbr class=""abbr"" title=""premier"">I<sup>er</sup></abbr> du Collège de France sous le nom de « Collège royal »."
1531-1532,,1531.0,1532.0,À partir de décembre 1531; nouvelle épidémie de peste. La ville est obligée d'acheter 6 arpents de terre dans la plaine de Grenelle pour ensevelir les morts.
1534,,1534.0,1534.0,"17-<time class=""nowrap date-lien"" datetime=""1534-10-28"" data-sort-value=""1534-10-28"">18 octobre 1534</time>. Affaire des Placards. Les calvinistes placardent des textes de Calvin."
1536,,1536.0,1536.0,Siège de Paris par Charles Quint
1538,,1538.0,1538.0,"<time class=""nowrap date-lien"" datetime=""1538-08-08"" data-sort-value=""1538-08-08"">29 juillet 1538</time>. Explosion de la tour de La Forge, réserve de poudre touchée par la foudre."
1544,,1544.0,1544.0,"Les environs de Paris sont infestés de brigands. François <abbr class=""abbr"" title=""premier"">I<sup>er</sup></abbr> fait marcher contre eux de véritables armées"
1547,,1547.0,1547.0,"<time class=""nowrap date-lien"" datetime=""1547-05-02"" data-sort-value=""1547-05-02"">22 avril 1547</time>. Arrivée à Paris <i>via</i> la Seine du premier train de bois de chauffage."
1548,,1548.0,1548.0,"<time class=""nowrap date-lien"" datetime=""1548-09-09"" data-sort-value=""1548-09-09"">30 août 1548</time>. Inauguration du premier théâtre permanent à l'hôtel de Bourgogne."
1549,,1549.0,1549.0,"Juillet : Jacques <abbr class=""abbr"" title=""premier"">I<sup>er</sup></abbr> de Coucy est décapité en place de Grève."
1553,,1553.0,1553.0,Introduction à Paris des sorbets glacés par des glaciers italiens.
1557,,1557.0,1557.0,"4-<time class=""nowrap date-lien"" datetime=""1557-09-15"" data-sort-value=""1557-09-15"">5 septembre 1557</time>. Émeute des catholiques parisiens contre la Réforme."
1569,,1569.0,1569.0,"<time class=""nowrap date-lien"" datetime=""1569-07-10"" data-sort-value=""1569-07-10"">30 juin 1569</time>  : Les huguenots Philippe de Gastine, Richard de Gastine, son fils, et Nicolas Croquet, son gendre sont pendus et étranglés."
1572,,1572.0,1572.0,"23 au <time class=""nowrap date-lien"" datetime=""1572-09-03"" data-sort-value=""1572-09-03"">24 août 1572</time> : Massacre de la Saint-Barthélemy ; 2 000 morts."
1574,,1574.0,1574.0,"<time class=""nowrap date-lien"" datetime=""1582-10-25"" data-sort-value=""1582-10-25"">25 octobre 1582</time> : Nicolas de Salcède est écartelé en place de Grève."
1585,,1585.0,1585.0,La communauté des escrimeurs de Paris adopte le terme de <i>maître d'armes</i>.
1587,,1587.0,1587.0,Création d'une chaire d'arabe au Collège de France.
1588,,1588.0,1588.0,"« Journée des barricades », début de la Ligue à Paris"
1589,,1589.0,1589.0,Octobre : deuxième siège de Paris par Henri IV.
1590,,1590.0,1590.0,mars-septembre : troisième siège de Paris par Henri IV; 100 000 morts.
1591,,1591.0,1591.0,"<time class=""nowrap date-lien"" datetime=""1594-12-29"" data-sort-value=""1594-12-29"">29 décembre 1594</time> : Jean Châtel est écartelé en place de Grève."
1600, Paris compte 300 000 habitants,1600.0,1600.0,"<time class=""nowrap date-lien"" datetime=""1602-09-27"" data-sort-value=""1602-09-27"">27 septembre</time> : Guy Éder de La Fontenelle est roué vif en place de Grève."
1603,,1603.0,1603.0,"<time class=""nowrap date-lien"" datetime=""1603-12-02"" data-sort-value=""1603-12-02"">2 décembre</time> : Julien et Marguerite de Ravalet sont décapités en place de Grève."
1607-1608,,1607.0,1608.0,Hiver glacial. La Seine gèle en janvier 1608.
1607-1612," construction de l'Hôpital Saint-Louis-de la place Royale, actuelle place des Vosges",1607.0,1612.0,"<time class=""nowrap date-lien"" datetime=""1610-05-27"" data-sort-value=""1610-05-27"">27 mai</time> : François Ravaillac est écartelé en place de Grève."
1615-1616,,1615.0,1616.0,"Hiver glacial. La Seine gèle du <abbr class=""abbr"" title=""Premier"">1<sup>er</sup></abbr> au 30 janvier. Lors de la débâcle, le pont Saint-Michel est emporté et la ville est inondée. Aux environs de Paris, l’épaisseur de la couche de neige dépasse la taille d’un homme."
1617,,1617.0,1617.0,"<time class=""nowrap date-lien"" datetime=""1617-07-08"" data-sort-value=""1617-07-08"">8 juillet</time> : Léonora Galigaï, veuve de Concino Concini est décapitée puis brûlée en place de Grève."
1621,,1621.0,1621.0,"<time class=""nowrap date-lien"" datetime=""1621-12-10"" data-sort-value=""1621-12-10"">10 décembre</time> : Jean Fontanier est brûlé avec ses écrits en place de Grève."
1626,,1626.0,1626.0,"Commencement de nouvelles fortifications qui suivait à peu-près la ligne des boulevards actuels et qui étaient formés de bastions, de courtines plantées d'arbres et de fossés."
