date,commentaire,startDate,endDate,evenement
1627,,1627.0,1627.0,"<time class=""nowrap date-lien"" datetime=""1627-06-27"" data-sort-value=""1627-06-27"">27 juin</time> : François de Montmorency-Bouteville et François de Rosmadec, comte de Chapelles sont décapités en place de Grève."
1628,,1628.0,1628.0,Publication de la première étude de l'argot parisien de Chéreau.
1630, achèvement de l'Hôtel de Sully dans le Marais,1630.0,1630.0,30 mai : Premier numéro du périodique parisien La Gazette de France.
1632,,1632.0,1632.0,"<time class=""nowrap date-lien"" datetime=""1632-05-10"" data-sort-value=""1632-05-10"">10 mai</time> : Louis de Marillac est décapité en place de Grève."
1633, achèvement de l'église Saint-Eustache,1633.0,1633.0,"<time class=""nowrap date-lien"" datetime=""1634-03-13"" data-sort-value=""1634-03-13"">13 mars</time> : Première séance de l'Académie française."
1636,,1636.0,1636.0,Disette et peste
1638,,1638.0,1638.0,"Disette et peste, de nouveau."
1642, Construction de l'Hôtel Lambert par Le Vau,1642.0,1642.0,Ouverture et fermeture du premier point de vente de café à Paris. Il faut attendre encore vingt ans pour voir le café s'imposer à Paris.
1648,,1648.0,1648.0,27 août : Journée des barricades; Plus de 1 200 barricades à Paris pour protester contre « les abus de l'État ». Les émeutiers obtiennent la libération de plusieurs centaines de prisonniers.
1649,,1649.0,1649.0,"Siège de Paris durant la Fronde, mené par le Grand Condé contre son frère Armand de Bourbon-Conti"
1650,,1650.0,1650.0,"Vers 1650, sous le règne de Louis XIV, Paris a environ 500 000 habitants et compte 500 grandes rues, 9 faubourgs, 100 places, 9 ponts, 25 000 maisons dont 4 000 à porte cochère."
1651,,1651.0,1651.0,15 mai : première course de chevaux moderne organisée à Paris. Deux cavaliers s’affrontent sur un parcours dans le Bois de Boulogne. L’arrivée est jugée au château de Madrid en présence du jeune Louis XIV.
1652,,1652.0,1652.0,2 juillet : Bataille du faubourg Saint-Antoine entre l'armée royale commandée par Turenne et les troupes de la Fronde commandée par Condé.
1658,,1658.0,1658.0,"27 février : La plus grande crue de la Seine avec 8,96 <abbr class=""abbr"" title=""mètre"">m</abbr> à l'échelle d'Austerlitz."
1617-1676,,1617.0,1676.0,"<time class=""nowrap date-lien"" datetime=""1661-12-29"" data-sort-value=""1661-12-29"">29 décembre</time> : Jacques Chausson et son complice Jacques Paulmier, dit <i>Fabri</i> sont brûlés vifs en place de Grève."
1662,,1662.0,1662.0,"<time class=""nowrap date-lien"" datetime=""1662-09-01"" data-sort-value=""1662-09-01"">1<sup>er</sup> septembre</time> : Claude Le Petit est étranglé puis brûlé en place de Grève."
1667,,1667.0,1667.0,Achèvement des bâtiments de l'abbaye du Val-de-Grâce.
1670,,1670.0,1670.0,"<time class=""nowrap date-lien"" datetime=""1670-08-05"" data-sort-value=""1670-08-05"">5 août</time> : François Sarrazin a son poing coupé puis est brûlé vif en place de Grève."
1672,,1672.0,1672.0,Inauguration de la Porte Saint Denis.
1674,,1674.0,1674.0,Octobre : Premiers pensionnaires hébergés à l'hôtel des Invalides.
1676,,1676.0,1676.0,"<time class=""nowrap date-lien"" datetime=""1676-07-17"" data-sort-value=""1676-07-17"">17 juillet</time> : Marie Madeleine Dreux d'Aubray, marquise de Brinvilliers est décapitée en place de Grève."
1680,,1680.0,1680.0,"<time class=""nowrap date-lien"" datetime=""1680-02-22"" data-sort-value=""1680-02-22"">22 février</time> : Catherine Deshayes, dite <i>la Voisin</i> est brûlée vive en place de Grève."
1685, Construction de la Place des Victoires,1685.0,1685.0,"Ouverture du café Procope, plus vieux café de Paris."
1693-1694,,1693.0,1694.0,Grande famine
1699-1700,,1699.0,1700.0,Nouvelle disette
1702,,1702.0,1702.0,"Paris compte 20 quartiers, 14 faubourgs et 2 villages."
1708-1709,,1708.0,1709.0,"Grande famine avec environ 1,4 million de morts en France. Paris est approvisionné pour la première fois le 5 avril. Dégel en avril."
1717,,1717.0,1717.0,"<time class=""nowrap date-lien"" datetime=""1717-05-07"" data-sort-value=""1717-05-07"">7 mai</time> au <time class=""nowrap date-lien"" datetime=""1717-06-20"" data-sort-value=""1717-06-20"">20 juin</time> : visite du tsar Pierre <abbr class=""abbr"" title=""premier"">I<sup>er</sup></abbr> de Russie qui loge à l'hôtel de Lesdiguières et rencontre le Régent ainsi que le jeune Louis XV."
1720,,1720.0,1720.0,"Vers 1720, sous le règne de Louis XV, les noms des rues sont indiqués sur des écriteaux et on commence à numéroter les maisons. On substitue à l'éclairage par des chandelles l'éclairage par des réverbères à huile. Le guet qui compte 180 archers et 850 fantassins est réformé."
1721,,1721.0,1721.0,"<time class=""nowrap date-lien"" datetime=""1721-11-28"" data-sort-value=""1721-11-28"">28 novembre 1721</time> : Louis Dominique Cartouche est roué vif en place de Grève."
1722,,1722.0,1722.0,"Paris s'accroit de près de 4 000 arpents. Le bourg du Roule est érigé en faubourg, le quartier Gaillon commence à être construit."
1739-1740,,1739.0,1740.0,"Hiver glacial. 75 jours de gelées à Paris, dont 22 consécutifs. La Seine gèle sur 40 <abbr class=""abbr"" title=""centimètre"">cm</abbr> de profondeur. Froid d’octobre à mars."
1740,,1740.0,1740.0,"26 décembre : La troisième crue plus grande de la Seine, avec 8,05 <abbr class=""abbr"" title=""mètre"">m</abbr>."
1741,,1741.0,1741.0,"Edmond Jean François Barbier indique pour le mois de janvier : « D’un côté, la plaine de Grenelle et tout le canton des Invalides, le grand chemin de Chaillot, le Cours et les Champs-Elysées, tout est couvert d’eau. Elle vient même par la porte Saint-Honoré jusqu’à la place Vendôme. Le quai du Louvre, le quai des Orfèvres, le quai de la Ferraille, le quai des Augustins, la rue Fromentau jusqu’à la place du Palais-Royal, tout est en eau. Le côté de Bercy, de la Râpée, de l’Hôpital Général, de la porte et quai Saint-Dernard, c’est une pleine mer. La place Maubert, la rue de Bièvre, la rue Perdue, la rue Galande, la rue des Rats et la rue du Fouarre, c’est pleine rivière. Toutes les boutiques sont fermées ; de tous les côtés on est réfugié au premier étage, et c’est un concours de bateaux, comme en été, au passage des Quatre-Nations (l’Institut). La place de Grève est remplie d’eau, la rivière y tombe par-dessus le parapet… Dans les rues de Paris où il y a des égouts, l’eau de la rivière y gonfle, se répand dans la rue et il faut y passer dans des bateaux ou sur des planches. La rue de Seine, faubourg Saint-Germain, est remplie d’eau qui entre des deux côtés dans les maisons… On ne passe que sur le Pont-Royal et sur le Pont-Neuf… On a vu dans la place Maubert porter le Bon Dieu dans un bateau… Il y eut quelques maisons détruites et renversée par les eaux, entre autres une, rue Saint-Dominique vis-à-vis le couvent de Belle-Chasse, appartenant à M. le duc de Saint-Simon ; il y en avait une partie vieille et l’autre rebâtie à neuf. La partie vieille a résisté… Il y a des ordres pour visiter les fondemens quand la rivière sera retirée et le dommage sera considérable… »"
1748,,1748.0,1748.0,"La place Louis XV, l'avenue de Neuilly et le Champ-de-Mars sont ouverts."
1750,,1750.0,1750.0,"<time class=""nowrap date-lien"" datetime=""1750-07-06"" data-sort-value=""1750-07-06"">6 juillet 1750</time> : Jean Diot et Bruno Lenoir sont étranglés puis brûlés en place de Grève."
1751,,1751.0,1751.0,Début de la construction de l'École Militaire.
1752," ouverture de la <i>Salle de Marine</i> au Louvre, base du futur Musée de la Marine",1752.0,1752.0,"Le 13 juin la Seine s'élève au pont de la Tournelle à la cote de 3,95 mètres"
1764,,1764.0,1764.0,"<time class=""nowrap date-lien"" datetime=""1766-05-09"" data-sort-value=""1766-05-09"">9 mai 1766</time> : Thomas Arthur de Lally-Tollendal est décapité en place de Grève."
1772,,1772.0,1772.0,Incendie de l'Hôtel-Dieu.
1775,,1775.0,1775.0,Ouverture de l'Hôtel de la Monnaie.
1775-1776,,1775.0,1776.0,"Hiver glacial dans le nord de la France. Normal au Centre et dans le Sud du pays. Grand froid à partir du 8 janvier 1775 jusqu’au début février. Température record : -<span title=""1°F ou 256 K"">−17,2</span> <abbr class=""abbr"" title=""degré Celsius"">°C</abbr> à Paris le 29 janvier. La Seine est gelée du 25 janvier au 6 février."
1777,,1777.0,1777.0,Construction de la <i>Folie d'Artois</i> ou Château de Bagatelle dans le Bois de Boulogne.
1780,,1780.0,1780.0,Construction des Galeries du Palais-Royal.
1782,,1782.0,1782.0,9 avril : inauguration du Théâtre de l'Odéon.
1783,,1783.0,1783.0,"21 novembre : Premier vol d’un homme en ballon. Le Français Pilâtre de Rosier réalise cette première sur un ballon conçu et réalisé par les frères Montgolfier. Ce premier vol au-dessus de Paris dure 28 minutes et le ballon atteint les 1 000 <abbr class=""abbr"" title=""mètre"">m</abbr> d’altitude."
1783-1784,,1783.0,1784.0,"Glacial, à la suite de l'éruption des Lakagígar, en Islande. Froid dans le Nord de novembre à avril. Neige abondante entre le 26 décembre et le 17 février. 69 jours de gels consécutifs à Paris. Température record : -<span title=""−2,4°F ou 254,1 K"">−19,1</span> <abbr class=""abbr"" title=""degré Celsius"">°C</abbr> à Paris. Grand froid du 7 janvier au 4 février. La Seine gèle pendant deux mois."
1784,,1784.0,1784.0,"Hiver glacial. 56 jours de gelées consécutives à Paris. La Seine gèle du 20 novembre au 20 janvier. Température record : -21,8°C à Paris le 31 décembre 1788."
1789,,1789.0,1789.0,6 octobre : Installation de Louis XVI au palais des Tuileries
1790,,1790.0,1790.0,14 juillet : Fête de la Fédération célébrée au Champ-de-Mars.
1791,,1791.0,1791.0,"Premières levées de Volontaires nationaux dans les districts de Paris, de Franciade et de Bourg-de-l'Égalité pendant la Révolution."
1792,,1792.0,1792.0,20 septembre : Fin de la première Terreur.
1793,,1793.0,1793.0,8 novembre : ouverture du Museum central des Arts de la République au Louvre.
1794,,1794.0,1794.0,Création du Musée de Minéralogie.
1795,,1795.0,1795.0,11 octobre : Découpage en 12 arrondissements.
1797,,1797.0,1797.0,28 avril : ouverture au public de la Bibliothèque de l'Arsenal.
1800,,1800.0,1800.0,24 décembre : attentat manqué contre Bonaparte par des royalistes (22 morts).
1802,,1802.0,1802.0,Début de la démolition du grand Châtelet. Elle s'achève en 1813.
1803,,1803.0,1803.0,"<time class=""nowrap date-lien"" datetime=""1803-08-09"" data-sort-value=""1803-08-09"">9 août</time> : démonstration du bateau à vapeur de l'ingénieur américain Robert Fulton sur la Seine."
1804,,1804.0,1804.0,"<time class=""nowrap date-lien"" datetime=""1804-12-02"" data-sort-value=""1804-12-02"">2 décembre</time> : sacres de Napoléon <abbr class=""abbr"" title=""premier"">I<sup>er</sup></abbr> et de l'impératrice Joséphine à la cathédrale Notre-Dame."
1806,,1806.0,1806.0,"<time class=""nowrap date-lien"" datetime=""1806-10-24"" data-sort-value=""1806-10-24"">24 octobre</time> : inauguration du pont d'Austerlitz."
1807,,1807.0,1807.0,29 juillet : Décret réduisant le nombre de théâtres parisiens à 8.
1808,,1808.0,1808.0,Début de la démolition de la tour du Temple. Elle s'achève en 1810.
1810,,1810.0,1810.0,"<time class=""nowrap date-lien"" datetime=""1810-08"" data-sort-value=""1810-08"">août</time> : inauguration de la colonne d'Austerlitz (actuelle « colonne Vendôme »)."
1811,,1811.0,1811.0,"<time class=""nowrap date-lien"" datetime=""1811-09-18"" data-sort-value=""1811-09-18"">18 septembre</time> : création du bataillon des sapeurs-pompiers de Paris."
1814,,1814.0,1814.0,"<time class=""nowrap date-lien"" datetime=""1814-03-31"" data-sort-value=""1814-03-31"">31 mars</time> au <time class=""nowrap date-lien"" datetime=""1814-06-03"" data-sort-value=""1814-06-03"">3 juin</time> : occupation de Paris par les armées coalisées en présence de l'empereur Alexandre de Russie et du roi Frédéric-Guillaume III de Prusse. Arrivée du roi Louis XVIII le <time class=""nowrap date-lien"" datetime=""1814-05-03"" data-sort-value=""1814-05-03"">3 mai</time>."
1815,,1815.0,1815.0,"<time class=""nowrap date-lien"" datetime=""1815-12-07"" data-sort-value=""1815-12-07"">7 décembre</time> : exécution du maréchal Ney, avenue de l'Observatoire, qui avait <span>« trahi le Roi avant le 23 mars »</span> (1815) : ordonnance du 24 juillet 1815."
1816,,1816.0,1816.0,5 000 lanternes éclairent 1 600 rues parisiennes. Nombreuses plaintes liées à la mauvaise qualité de cet éclairage. On adopte alors la technique londonienne d’éclairage au gaz inaugurée outre-Manche en 1804. Le passage couvert des Panoramas profite le premier de cette innovation.
1817,,1817.0,1817.0,8 juillet : Inauguration des <i>montagnes russes</i> au jardin Beaujon.
1819,,1819.0,1819.0,Les sapeurs-pompiers de Paris se dotent d’un gymnase.
1820,,1820.0,1820.0,"<time class=""nowrap date-lien"" datetime=""1820-02-13"" data-sort-value=""1820-02-13"">13 février</time> : assassinat du duc de Berry par le bonapartiste Louvel, à la sortie de l'Opéra."
1822,,1822.0,1822.0,"<time class=""nowrap date-lien"" datetime=""1822-09-21"" data-sort-value=""1822-09-21"">21 septembre</time> : exécution par la guillotine des quatre sergents de La Rochelle, en place de Grève."
1824,,1824.0,1824.0,"<time class=""nowrap date-lien"" datetime=""1824-10"" data-sort-value=""1824-10"">octobre</time> : inauguration du premier magasin de confection de série, <i>À la Belle Jardinière</i> de Pierre Parissot."
1825,,1825.0,1825.0,"28 novembre : 100 000 à 200 000 personnes défilent dans les rues de Paris pour les obsèques du général Foy, député d'opposition."
1826,,1826.0,1826.0,"<time class=""nowrap date-lien"" datetime=""1826-07-16"" data-sort-value=""1826-07-16"">16 juillet</time> : premier numéro du quotidien parisien <i>Le Figaro</i>."
1827,,1827.0,1827.0,"En novembre, la police fait feu sur les émeutiers, lors de manifestations, en particulier rue Saint-Martin et rue Saint-Denis."
1828,,1828.0,1828.0,"<time class=""nowrap date-lien"" datetime=""1828-01-30"" data-sort-value=""1828-01-30"">30 janvier 1828</time>. Premières lignes d’omnibus avec voitures tractées par des chevaux afin d’assurer les transports en communs."
1829,,1829.0,1829.0,"<time class=""nowrap date-lien"" datetime=""1829-10-15"" data-sort-value=""1829-10-15"">15 octobre</time> : premier numéro du quotidien parisien <i>Le Temps</i> (disparu en 1842)."
1830,,1830.0,1830.0,"<time class=""nowrap date-lien"" datetime=""07-27"" data-sort-value=""07-27"">27</time>, <time class=""nowrap date-lien"" datetime=""07-28"" data-sort-value=""07-28"">28</time> et <time class=""nowrap date-lien"" datetime=""1830-07-29"" data-sort-value=""1830-07-29"">29 juillet</time> : insurrection populaire dite des « Trois Glorieuses » qui aboutit à la déposition du roi Charles X (951 morts, dont 163 militaires)."
1832,,1832.0,1832.0,"<time class=""nowrap date-lien"" datetime=""04-13"" data-sort-value=""04-13"">13</time> et <time class=""nowrap date-lien"" datetime=""1834-04-14"" data-sort-value=""1834-04-14"">14 avril</time> : nouvelle insurrection républicaine qui se termine par le massacre de la rue Transnonain (12 morts)."
1835,,1835.0,1835.0,"Ouverture du premier palace parisien, l'Hôtel Meurice."
1836,,1836.0,1836.0,Décembre : nouvelle crue de la Seine
1837,,1837.0,1837.0,26 août : inauguration de première ligne de chemin de fer française ouverte aux voyageurs reliant Paris à Saint-Germain-en-Laye.
1839,,1839.0,1839.0,2 août : la ligne de chemins de fer Paris-Versailles est désormais ouverte aux voyageurs.
1840,,1840.0,1840.0,24 décembre : introduction à Paris de la tradition lorraine de l'arbre de Noël.
1841,,1841.0,1841.0,Début des travaux de réunion de l'île Louviers à la rive droite (terminés en 1843 ou 1847 selon les sources).
1842,,1842.0,1842.0,Fabrication des premières cigarettes françaises dans le quartier du Gros-Caillou.
1843,,1843.0,1843.0,ouverture du musée du Moyen-Age dans l'Hôtel de Cluny.
1845,,1845.0,1845.0,La population dépasse les 1 000 000 d'habitants.
1846,,1846.0,1846.0,"23 juin : ouverture de la gare d'Enfer, actuelle gare Denfert-Rochereau."
1848,,1848.0,1848.0,"<time class=""nowrap date-lien"" datetime=""06-22"" data-sort-value=""06-22"">22</time> au <time class=""nowrap date-lien"" datetime=""1848-06-26"" data-sort-value=""1848-06-26"">26 juin</time> : insurrection populaire violemment réprimée pour protester contre la fermeture des ateliers nationaux (des milliers de morts)."
1851,,1851.0,1851.0,"<time class=""nowrap date-lien"" datetime=""1851-12-02"" data-sort-value=""1851-12-02"">2 décembre</time> : coup d'État du président Bonaparte. L'armée occupe la ville. Dans les jours suivants, la timide réaction républicaine est écrasée (des centaines de morts)."
1852,,1852.0,1852.0,"<time class=""nowrap date-lien"" datetime=""1852-12-11"" data-sort-value=""1852-12-11"">11 décembre 1852</time>. Inauguration du « cirque Napoléon », aujourd'hui Cirque d'Hiver."
1853,,1853.0,1853.0,"<abbr class=""abbr"" title=""Premier"">1<sup>er</sup></abbr> juin 1853. Lancement du magasin <i>Au bon marché</i> d'Aristide Boucicaut, plus ancien grand magasin de France."
1854,,1854.0,1854.0,21 juin : Décision de créer la rue des Halles pour établir un axe entre les futures Pavillons de Victor Baltard et la place du Chatelet.
1855,,1855.0,1855.0,"<time class=""nowrap date-lien"" datetime=""1855-08-18"" data-sort-value=""1855-08-18"">18 août</time> : visite de la reine Victoria du Royaume-Uni."
1856,,1856.0,1856.0,"À la suite de la grande crue du mois de mai ou la Seine s'élève au pont de la Tournelle à la cote de 4,90 mètres, elle s'élève encore le 4 juin, à la cote de 4,10 mètres puis le 8 juin à la cote de 3,70 mètres."
1857,,1857.0,1857.0,30 novembre : inauguration de la Basilique Sainte-Clotilde.
1858,,1858.0,1858.0,"<time class=""nowrap date-lien"" datetime=""1858-05-19"" data-sort-value=""1858-05-19"">19 mai 1858</time>. Vote de la loi sur les grands travaux de Paris. Ils sont placés sous l'autorité du préfet de la Seine, Georges Eugène Haussmann."
1859,,1859.0,1859.0,"16 juin. Loi repoussant les limites de la capitale jusqu'aux fortifications de Thiers. La ville absorbe onze communes en totalité (Belleville, Grenelle, Vaugirard, La Villette) ou en partie (Auteuil, Passy, Batignolles-Monceau, Bercy, La Chapelle, Charonne, Montmartre), ainsi que treize portions de communes. La commune est désormais réorganisée en vingt arrondissements."
1860,,1860.0,1860.0,"<time class=""nowrap date-lien"" datetime=""1860-10-06"" data-sort-value=""1860-10-06"">6 octobre 1860</time>. Inauguration du Jardin d'acclimatation."
1861,,1861.0,1861.0,Inauguration du Parc Monceau.
1862,,1862.0,1862.0,"<time class=""nowrap date-lien"" datetime=""1862-04-19"" data-sort-value=""1862-04-19"">19 avril</time> : inauguration du théâtre du Châtelet."
1863,,1863.0,1863.0,Inauguration de l'hippodrome de Vincennes.
1865,,1865.0,1865.0,"<time class=""nowrap date-lien"" datetime=""1865-05-11"" data-sort-value=""1865-05-11"">11 mai 1865</time>. Création du grand magasin <i>Au Printemps</i> par Jules Jaluzot."
1866,,1866.0,1866.0,"Le 29 septembre, la Seine s'élève au pont de la Tournelle à la cote de 5,21 mètres."
1867,,1867.0,1867.0,"<abbr class=""abbr"" title=""Premier"">1<sup>er</sup></abbr> octobre 1867. Inauguration du marché aux bestiaux de la Villette."
1868,,1868.0,1868.0,"<time class=""nowrap date-lien"" datetime=""1868-07-05"" data-sort-value=""1868-07-05"">5 juillet 1868</time>. Premier numéro du quotidien parisien <i>Le Gaulois</i>."
1869,,1869.0,1869.0,2 mai : ouverture des Folies Bergère.
1870,,1870.0,1870.0,"<time class=""nowrap date-lien"" datetime=""11-29"" data-sort-value=""11-29"">29</time> et <time class=""nowrap date-lien"" datetime=""1870-11-30"" data-sort-value=""1870-11-30"">30 novembre</time> : les éléphants Castor et Pollux de la ménagerie du Jardin des plantes sont abattus pour être consommés."
1871,,1871.0,1871.0,"<time class=""nowrap date-lien"" datetime=""05-21"" data-sort-value=""05-21"">21</time> au <time class=""nowrap date-lien"" datetime=""1871-05-28"" data-sort-value=""1871-05-28"">28 mai</time> : Semaine sanglante, écrasement de la Commune (des milliers de morts). Incendies du palais des Tuileries, du palais d'Orsay et de l'hôtel de ville (destruction des registres paroissiaux et d'état civil). Bataille de la Butte-aux-Cailles les <time class=""nowrap date-lien"" datetime=""05-24"" data-sort-value=""05-24"">24</time> au <time class=""nowrap date-lien"" datetime=""1871-05-25"" data-sort-value=""1871-05-25"">25 mai</time>. Exécution sommaire de 147 fédérés au cimetière du Père-Lachaise le <time class=""nowrap date-lien"" datetime=""1871-05-28"" data-sort-value=""1871-05-28"">28 mai</time>."
1872,,1872.0,1872.0,"août : installation de la première Fontaine Wallace, boulevard de la Villette. Une centaine d'autres, créées et financées par Sir Richard Wallace, seront implantées dans toute la ville."
1873,,1873.0,1873.0,"<time class=""nowrap date-lien"" datetime=""1873-11-01"" data-sort-value=""1873-11-01"">1<sup>er</sup> novembre</time> : ouverture de l'hippodrome d'Auteuil, construit à l'orée du Bois de Boulogne."
1875,,1875.0,1875.0,inauguration de la Grande Synagogue de Paris rue de la Victoire.
1876,,1876.0,1876.0,"<time class=""nowrap date-lien"" datetime=""1876-10-15"" data-sort-value=""1876-10-15"">15 octobre</time> : premier numéro du quotidien parisien <i>Le Petit Parisien</i> (disparu en 1944)."
1878,,1878.0,1878.0,"<time class=""nowrap date-lien"" datetime=""1878-05-30"" data-sort-value=""1878-05-30"">30 mai 1878</time>. Premiers essais d'éclairage électrique de l'avenue de l'Opéra."
1879,,1879.0,1879.0,"<time class=""nowrap date-lien"" datetime=""1879-12-19"" data-sort-value=""1879-12-19"">19 décembre 1879</time>. Hiver rigoureux en Europe et -<span title=""−11°F ou 249,3 K"">−23,9</span> <abbr class=""abbr"" title=""degré Celsius"">°C</abbr> à Paris-Montsouris d'après les données de Météo-France."
